City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-02-16 22:57:37,42.6001,-73.9662,35.01,69,100,4.0
1,Sakakah,SA,2021-02-16 22:57:37,29.9697,40.2064,64.4,36,0,19.57
2,Busselton,AU,2021-02-16 22:57:37,-33.65,115.3333,57.99,98,0,6.26
3,Hobart,AU,2021-02-16 22:53:09,-42.8794,147.3294,68.0,59,20,10.36
4,Tha Chang,TH,2021-02-16 22:57:38,9.2642,99.1922,71.6,100,20,2.24
5,Mar Del Plata,AR,2021-02-16 22:55:54,-38.0023,-57.5575,68.0,83,90,6.91
6,Khatanga,RU,2021-02-16 22:57:38,71.9667,102.5,-20.0,81,95,8.28
7,Qaanaaq,GL,2021-02-16 22:57:38,77.484,-69.3632,-7.76,87,99,4.05
8,Nikolskoye,RU,2021-02-16 22:57:39,59.7035,30.7861,12.2,73,75,13.42
9,Mayumba,GA,2021-02-16 22:57:39,-3.432,10.6554,79.83,84,83,4.79
10,Tuktoyaktuk,CA,2021-02-16 22:57:40,69.4541,-133.0374,-20.2,76,75,9.22
11,Barrow,US,2021-02-16 22:57:40,71.2906,-156.7887,-14.8,76,75,11.5
12,Geraldton,AU,2021-02-16 22:57:40,-28.7667,114.6,71.6,88,90,5.75
13,Chicama,PE,2021-02-16 22:57:40,-7.8447,-79.1469,73.4,78,0,9.22
14,Kapaa,US,2021-02-16 22:57:40,22.0752,-159.319,81.0,69,75,8.05
15,East London,ZA,2021-02-16 22:57:40,-33.0153,27.9116,66.25,70,45,8.66
16,Vostok,RU,2021-02-16 22:57:41,46.4856,135.8833,10.24,96,100,7.14
17,Pangnirtung,CA,2021-02-16 22:57:41,66.1451,-65.7125,-13.0,77,20,2.73
18,Upernavik,GL,2021-02-16 22:57:41,72.7868,-56.1549,-4.7,89,99,3.67
19,Marovoay,MG,2021-02-16 22:57:42,-16.1,46.6333,78.8,94,40,4.61
20,Iqaluit,CA,2021-02-16 22:57:42,63.7506,-68.5145,-9.4,64,20,12.66
21,Camacha,PT,2021-02-16 22:57:43,33.0833,-16.3333,62.6,94,20,4.61
22,Sioux Lookout,CA,2021-02-16 22:57:43,50.1001,-91.917,6.8,40,20,5.75
23,Chardara,KZ,2021-02-16 22:57:43,41.2547,67.9692,51.03,46,0,3.09
24,Bethanien,NA,2021-02-16 22:57:43,-26.502,17.1583,72.66,22,0,2.62
25,Doha,QA,2021-02-16 22:54:01,25.2867,51.5333,66.2,88,0,4.61
26,Rikitea,PF,2021-02-16 22:57:44,-23.1203,-134.9692,79.29,73,5,12.08
27,Saint-Philippe,RE,2021-02-16 22:57:44,-21.3585,55.7679,78.8,78,0,5.75
28,Hirado,JP,2021-02-16 22:57:44,33.3597,129.5531,39.2,60,75,25.32
29,Rabo De Peixe,PT,2021-02-16 22:57:45,37.8,-25.5833,57.99,72,20,11.5
30,Beyneu,KZ,2021-02-16 22:57:45,45.3167,55.2,39.74,90,84,19.62
31,Kondagaon,IN,2021-02-16 22:57:45,19.6,81.6667,61.11,57,2,3.62
32,Ponta Do Sol,PT,2021-02-16 22:56:28,32.6667,-17.1,64.99,39,20,8.05
33,Hermanus,ZA,2021-02-16 22:57:46,-34.4187,19.2345,66.0,76,23,8.99
34,Filadelfia,US,2021-02-16 22:57:46,39.9523,-75.1638,46.4,46,90,21.85
35,Sharjah,AE,2021-02-16 22:57:46,25.3573,55.4033,69.8,88,0,3.44
36,Songea,TZ,2021-02-16 22:57:11,-10.6833,35.65,66.49,99,100,4.68
37,Puerto Ayora,EC,2021-02-16 22:57:46,-0.7393,-90.3518,80.6,78,75,13.8
38,Madera,US,2021-02-16 22:56:36,37.1666,-119.8343,55.0,69,18,5.99
39,Castro,BR,2021-02-16 22:57:47,-24.7911,-50.0119,64.92,85,22,6.22
40,Chokurdakh,RU,2021-02-16 22:57:47,70.6333,147.9167,-16.38,89,98,2.59
41,Owerri,NG,2021-02-16 22:57:47,5.4833,7.0304,78.8,89,40,3.44
42,Shihezi,CN,2021-02-16 22:56:11,44.3,86.0333,11.53,91,63,1.95
43,Novo Aripuana,BR,2021-02-16 22:57:47,-5.1206,-60.3797,76.78,94,98,2.21
44,Bredasdorp,ZA,2021-02-16 22:57:48,-34.5322,20.0403,64.4,72,75,11.5
45,Tiksi,RU,2021-02-16 22:57:48,71.6872,128.8694,-22.9,83,34,3.38
46,Butaritari,KI,2021-02-16 22:57:48,3.0707,172.7902,81.34,82,3,20.0
47,Clyde River,CA,2021-02-16 22:57:49,70.4692,-68.5914,-23.8,76,20,2.3
48,Puerto Quijarro,BO,2021-02-16 22:57:49,-17.7833,-57.7667,76.21,93,66,2.28
49,Uruzgan,AF,2021-02-16 22:57:49,32.8333,66.0,42.3,51,0,3.2
50,Ilam,NP,2021-02-16 22:57:49,26.9167,87.9167,51.6,60,0,5.46
51,Lexington,US,2021-02-16 22:57:27,37.9887,-84.4777,15.01,85,90,6.91
52,Ausa,ES,2021-02-16 22:57:49,41.9271,2.2497,44.01,95,95,2.06
